1,2,30.00,6.67,-0.00
0.01,6.67,0.07
0.02,6.67,0.13
0.03,6.67,0.20
0.04,6.67,0.27
0.05,6.67,0.33
0.06,6.67,0.40
0.07,6.67,0.47
0.08,6.67,0.53
0.09,6.67,0.60
0.10,6.66,0.67
0.11,6.66,0.73
0.12,6.66,0.80
0.13,6.66,0.87
0.14,6.66,0.93
0.15,6.66,1.00
0.16,6.66,1.07
0.17,6.66,1.13
0.18,6.66,1.20
0.19,6.66,1.27
0.20,6.66,1.33
0.21,6.66,1.40
0.22,6.66,1.47
0.23,6.66,1.53
0.24,6.66,1.60
0.25,6.65,1.67
0.26,6.65,1.73
0.27,6.65,1.80
0.28,6.65,1.87
0.29,6.65,1.93
0.30,6.65,2.00
0.31,6.65,2.07
0.32,6.65,2.13
0.33,6.64,2.20
0.34,6.64,2.27
0.35,6.64,2.33
0.36,6.64,2.40
0.37,6.64,2.47
0.38,6.64,2.53
0.39,6.64,2.60
0.40,6.63,2.67
0.41,6.63,2.73
0.42,6.63,2.80
0.43,6.63,2.86
0.44,6.63,2.93
0.45,6.63,3.00
0.46,6.62,3.06
0.47,6.62,3.13
0.48,6.62,3.20
0.49,6.62,3.26
0.50,6.62,3.33
0.51,6.61,3.39
0.52,6.61,3.46
0.53,6.61,3.53
0.54,6.61,3.59
0.55,6.61,3.66
0.56,6.60,3.73
0.57,6.60,3.79
0.58,6.60,3.86
0.59,6.60,3.92
0.60,6.59,3.99
0.61,6.59,4.06
0.62,6.59,4.12
0.63,6.59,4.19
0.64,6.58,4.25
0.65,6.58,4.32
0.66,6.58,4.39
0.67,6.58,4.45
0.68,6.57,4.52
0.69,6.57,4.58
0.70,6.57,4.65
0.71,6.57,4.71
0.72,6.56,4.78
0.73,6.56,4.85
0.74,6.56,4.91
0.75,6.55,4.98
0.76,6.55,5.04
0.77,6.55,5.11
0.78,6.54,5.17
0.79,6.54,5.24
0.80,6.54,5.30
0.81,6.54,5.37
0.82,6.53,5.44
0.83,6.53,5.50
0.84,6.53,5.57
0.85,6.52,5.63
0.86,6.52,5.70
0.87,6.51,5.76
0.88,6.51,5.83
0.89,6.51,5.89
0.90,6.50,5.96
0.91,6.50,6.02
0.92,6.50,6.09
0.93,6.49,6.15
0.94,6.49,6.22
0.95,6.49,6.28
0.96,6.48,6.35
0.97,6.48,6.41
0.98,6.47,6.48
0.99,6.47,6.54
